name,region,email,city,state,country,balance,tax,greek,school
Alpha,Midwest,[email],Minneapolis,Minnesota,United States,0,471806834,A,University of Minnesota
UA Colony,Northeast,[email],Albany,New York,United States,5520,,Albany,University at Albany
Beta,Midwest,[email],Houghton,Michigan,United States,425,,B,Michigan Technological University
CSF Colony,Western,[email],Fullerton,California,United States,680,,CSF,"California State University, Fullerton"
CSLB Colony,Western,[email],Long Beach,California,United States,0,,CSLB,purdue University
Delta,Great Lakes,[email],Cleveland,Ohio,United States,4558.69,472375907,D,Case Western Reserve University
Delta Gamma,Western,[email],Tempe,Arizona,United States,684,,DG,Arizona State University
Drexel Colony,Northeast,[email],Philadelphia,Pennsylvania,United States,0,,DXL,Drexel University
Epsilon,Western,[email],Berkeley,California,United States,0,,E,"University of California, Berkeley"
Epsilon Beta,Great Lakes,[email],Detroit,Michigan,United States,90,,EB,Wayne State University
Epsilon Delta,Western,[email],La Jolla,California,United States,1278,264733279,ED,University of California - San Diego
FIT Colony,Gulf,[email],Melbourne,Florida,United States,0,,FIT,Florida Institute of Technology
Gamma Beta,Atlantic,[email],Washington D.C.,District of Columbia,United States,0,,GB,The George Washington University
Eta,Northeast,[email],Cambridge,Massachusetts,United States,420,,H,Massachusetts Institute of Technology
Eta Delta,Atlantic,[email],College Park,Maryland,United States,0,,HD,"University of Maryland, College Park"
Eta Epsilon,Northeast,[email],Orono,Maine,United States,2365,,HE,University of Maine
Eta Gamma,Central,[email],Boulder,Colorado,United States,0,,HG,University of Colorado at Boulder
Iota Delta,Southeast,[email],Nashville,Tennessee,United States,2178,,ID,Vanderbilt University
Iota Epsilon,Southeast,[email],Athens,Georgia,United States,0,,IE,University of Georgia
Iota Gamma,Great Lakes,[email],Cincinnati,Ohio,United States,0,471816396,IG,University of Cincinnati
JMU Colony,Atlantic,[email],Harrisonburg,Virgina,United States,170,,JMU,James Madison University
Kappa,Midwest,[email],Urbana,Illinois,United States,1094,273755589,K,University of Illinois
Kappa Beta,Southeast,[email],Starkville,Mississippi,United States,1064,640889543,KB,Mississippi State University
Kappa Delta,Northeast,[email],Ithaca,New York,United States,19,,KD,Cornell University
Kappa Epsilon,Western,[email],Los Angeles,California,United States,21,,KE,University of Southern California
Kappa Gamma,Atlantic,[email],Richmond,Virginia,United States,0,,KG,Virginia Commonwealth University
Lambda Beta,Southeast,[email],Cookeville,Tennessee,United States,0,,LB,Tennessee Technological University
Lambda Delta,Western,[email],Stockton,California,United States,1168,,LD,University of the Pacific
Lambda Epsilon,Western,[email],San Diego,California,United States,0,,LE,University of San Diego
Lambda Gamma,Southeast,[email],Clemson,South Carolina,United States,0,,LG,Clemson University
Mu,Southeast,[email],Tuscaloosa,Alabama,United States,6845,,M,University of Alabama
Mu Delta,Western,[email],Merced,California,United States,0,,MD,"University of California, Merced"
Mu Epsilon,Central,[email],Waco,Texas,United States,0,,ME,Baylor University
Mu Gamma,Northeast,[email],Buffalo,New York,United States,0,,MG,University at Buffalo
NAU Colony,Western,[email],Flagstaff,Arizona,United States,0,,NAU,Northern Arizona University
Nu Delta,Great Lakes,[email],Pittsburgh,Pennsylvania,United States,0,,ND,University of Pittsburgh
Nu Epsilon,Southeast,[email],New Orleans,Louisiana,United States,80,,NE,Tulane University
Nu Gamma,Northeast,[email],Binghamton,New York,United States,110,,NG,Binghamton University
NJIT Colony,Northeast,[email],Newark,New Jersey,United States,0,,NJIT,New Jersey Institute of Technology
Omicron,Midwest,[email],Iowa City,Iowa,United States,0,,O,University of Iowa
Omicron Beta,Great Lakes,[email],Dearborn,Michigan,United States,0,,OB,University of Michigan - Dearborn
Omicron Delta,Northeast,[email],New Brunswick,New Jersey,United States,0,453237267,OD,Rutgers University
Omicron Gamma,Western,[email],Davis,California,United States,170,,OG,University of California - Davis
Omega Beta,Northeast,[email],Hempstead,New York,United States,201,,OmB,Hofstra University
Omega,Central,[email],Rapid City,South Dakota,United States,350,,Omg,South Dakota School of Mines and Technology
Omega Gamma,Gulf,[email],Miami,Florida,United States,0,,OmGa,Florida International University
Omega Delta,Southeast,[email],Memphis,Tennessee,United States,0,,OmgD,Christian Brothers University
Rho,Southeast,[email],Raleigh,North Carolina,United States,0,452493325,P,North Carolina State University
Rho Beta,Great Lakes,[email],Athens,Ohio,United States,6356,,PB,The Ohio University
Rho Delta,Western,[email],Reno,Nevada,United States,0,462621749,PD,"University of Nevada, Reno"
Rho Gamma,Gulf,[email],Orlando,Florida,United States,2142,331143332,PG,University of Central Florida
Phi Delta,Gulf,[email],Tallahassee,Florida,United States,1767,,PhD,Florida State University
Phi Gamma,Central,[email],Stillwater,Oklahoma,United States,222,,PhG,Oklahoma State University
Phi,Midwest,[email],West Lafayette,Indiana,United States,50,,Phi,Purdue University
Pi,Atlantic,[email],Charlottesville,Virginia,United States,30,454926677,Pi,University of Virginia
Pi Delta,Western,[email],Irvine,California,United States,0,453536950,PiD,"University of California, Irvine"
Pi Gamma,Southeast,[email],Charlotte,North Carolina,United States,534,472381813,PiG,"University of North Carolina, Charlotte"
Psi Beta,Central,[email],Austin,Texas,United States,90,746000203,PsB,University of Texas at Austin
Psi Delta,Northeast,[email],Boston,Massachusetts,United States,0,,PsD,Boston University
Psi Gamma,Atlantic,[email],Blacksburg,Virginia,United States,0,465000564,PsG,Virginia Polytechnic Institute & State University
ROW Colony,Northeast,[email],Glassboro,New Jersey,United States,798,,ROW,Rowan University
Sigma,Great Lakes,[email],Columbus,Ohio,United States,0,,S,The Ohio State University
SCU Colony,Western,[email],Santa Clara,California,United States,0,,SCU,Santa Clara University
Sigma Delta,Western,[email],Riverside,California,United States,5820,463989373,SD,"University of California, Riverside"
Sigma Gamma,Northeast,[email],Kingston,Rhode Island,United States,0,,SG,University of Rhode Island
Tau,Northeast,[email],Syracuse,New York,United States,0,,T,Syracuse University
Tau Beta,Central,[email],Dallas,Texas,United States,0,,TB,Southern Methodist University
Tau Delta,Great Lakes,[email],Oxford,Ohio,United States,1222,471891550,TD,Miami University
TEST,Western,[email],Austin,Texas,United States,0,,TEST,University of Test
Tau Gamma,Northeast,[email],Philadelphia,Pennsylvania,United States,30,,TG,University of Pennsylvania
Theta Delta,Atlantic,[email],Baltimore,Maryland,United States,0,452922931,ThD,Johns Hopkins University
Theta Epsilon,Northeast,[email],New York,New York,United States,45,,ThE,New York University Polytechnic
Theta Gamma,Great Lakes,[email],Ann Arbor,Michigan,United States,0,,ThG,University of Michigan
TU Colony,Northeast,[email],Philadelphia,Pennsylvania,United States,3315,,TU,Temple University
Upsilon,Central,[email],Fayetteville,Arkansas,United States,0,,U,University of Arkansas
Upsilon Beta,Atlantic,[email],Norfolk,Virginia,United States,0,462056162,UB,Old Dominion University
UCSB Colony,Western,[email],Santa Barbara,California,United States,1050,,UCSB,"University of California, Santa Barbara"
Upsilon Delta,Western,[email],Los Angeles,California,United States,0,,UD,University of California Los Angeles
Upsilon Gamma,Gulf,[email],Tampa,Florida,United States,0,205262968,UG,University of South Florida
UNH Colony,Northeast,[email],West Haven,Connecticut,United States,68,,UNH,University of New Haven
Victoria Colony,Western,[email],Oak Bay,British Columbia,Canada,1450,,VIC,University of Victoria
Chi,Western,[email],Tucson,Arizona,United States,1145,,X,University of Arizona
Chi Beta,Great Lakes,[email],Toledo,Ohio,United States,0,,XB,University of Toledo
Chi Delta,Great Lakes,[email],Huntington,West Virginia,United States,3890,462065482,XD,Marshall University
Chi Gamma,Southeast,[email],Knoxville,Tennessee,United States,50,264722024,XG,University of Tennessee
Xi,Midwest,[email],Madison,Wisconsin,United States,0,465409239,Xi,University of Wisconsin
Xi Beta,Great Lakes,[email],Southfield,Michigan,United States,570,452493137,XiB,Lawrence Technological University
Xi Delta,Atlantic,[email],Fairfax,Virginia,United States,924,273417291,XiD,George Mason University
Xi Gamma,Central,[email],College Station,Texas,United States,0,,XiG,Texas A&M
Zeta,Central,[email],Lawrence,Kansas,United States,0,480447720,Z,University of Kansas
Zeta Delta,Southeast,[email],Columbia,South Carolina,United States,2199,,ZD,University of South Carolina
Zeta Epsilon,Northeast,[email],Stony Brook,New York,United States,649,,ZE,Stony Brook University
Zeta Gamma,Gulf,[email],Gainesville,Florida,United States,505,,ZG,University of Florida